"date","value","tt","year","EndOfYr","MidYr","DayOfYr","DayOfWk","season"
2022-02-24,1,726,2022,FALSE,FALSE,55,5,"2021-2022"
2022-02-25,1,727,2022,FALSE,FALSE,56,6,"2021-2022"
2022-02-26,1,728,2022,FALSE,FALSE,57,7,"2021-2022"
2022-02-27,1,729,2022,FALSE,FALSE,58,1,"2021-2022"
2022-02-28,1,730,2022,FALSE,FALSE,59,2,"2021-2022"
2022-03-01,1,731,2022,FALSE,FALSE,60,3,"2021-2022"
2022-03-02,1,732,2022,FALSE,FALSE,61,4,"2021-2022"
2022-03-03,1,733,2022,FALSE,FALSE,62,5,"2021-2022"
2022-03-04,1,734,2022,FALSE,FALSE,63,6,"2021-2022"
2022-03-05,1,735,2022,FALSE,FALSE,64,7,"2021-2022"
2022-03-06,1,736,2022,FALSE,FALSE,65,1,"2021-2022"
2022-03-07,1,737,2022,FALSE,FALSE,66,2,"2021-2022"
2022-03-08,1,738,2022,FALSE,FALSE,67,3,"2021-2022"
2022-03-09,1,739,2022,FALSE,FALSE,68,4,"2021-2022"
2022-03-10,1,740,2022,FALSE,FALSE,69,5,"2021-2022"
2022-03-11,1,741,2022,FALSE,FALSE,70,6,"2021-2022"
2022-03-12,1,742,2022,FALSE,FALSE,71,7,"2021-2022"
2022-03-13,1,743,2022,FALSE,FALSE,72,1,"2021-2022"
2022-03-14,1,744,2022,FALSE,FALSE,73,2,"2021-2022"
2022-03-15,1,745,2022,FALSE,FALSE,74,3,"2021-2022"
2022-03-16,1,746,2022,FALSE,FALSE,75,4,"2021-2022"
2022-03-17,1,747,2022,FALSE,FALSE,76,5,"2021-2022"
2022-03-18,1,748,2022,FALSE,FALSE,77,6,"2021-2022"
2022-03-19,1,749,2022,FALSE,FALSE,78,7,"2021-2022"
2022-03-20,1,750,2022,FALSE,FALSE,79,1,"2021-2022"
2022-03-21,1,751,2022,FALSE,FALSE,80,2,"2021-2022"
2022-03-22,1,752,2022,FALSE,FALSE,81,3,"2021-2022"
2022-03-23,1,753,2022,FALSE,FALSE,82,4,"2021-2022"
2022-03-24,1,754,2022,FALSE,FALSE,83,5,"2021-2022"
2022-03-25,1,755,2022,FALSE,FALSE,84,6,"2021-2022"
2022-03-26,1,756,2022,FALSE,FALSE,85,7,"2021-2022"
2022-03-27,1,757,2022,FALSE,FALSE,86,1,"2021-2022"
2022-03-28,1,758,2022,FALSE,FALSE,87,2,"2021-2022"
2022-03-29,1,759,2022,FALSE,FALSE,88,3,"2021-2022"
2022-03-30,1,760,2022,FALSE,FALSE,89,4,"2021-2022"
2022-03-31,1,761,2022,FALSE,FALSE,90,5,"2021-2022"
2022-04-01,1,762,2022,FALSE,FALSE,91,6,"2021-2022"
2022-04-02,1,763,2022,FALSE,FALSE,92,7,"2021-2022"
2022-04-03,1,764,2022,FALSE,FALSE,93,1,"2021-2022"
2022-04-04,1,765,2022,FALSE,FALSE,94,2,"2021-2022"
2022-04-05,1,766,2022,FALSE,FALSE,95,3,"2021-2022"
2022-04-06,1,767,2022,FALSE,FALSE,96,4,"2021-2022"
2022-04-07,1,768,2022,FALSE,FALSE,97,5,"2021-2022"
2022-04-08,1,769,2022,FALSE,FALSE,98,6,"2021-2022"
2022-04-09,1,770,2022,FALSE,FALSE,99,7,"2021-2022"
2022-04-10,1,771,2022,FALSE,FALSE,100,1,"2021-2022"
2022-04-11,1,772,2022,FALSE,FALSE,101,2,"2021-2022"
2022-04-12,1,773,2022,FALSE,FALSE,102,3,"2021-2022"
2022-04-13,1,774,2022,FALSE,FALSE,103,4,"2021-2022"
2022-04-14,1,775,2022,FALSE,FALSE,104,5,"2021-2022"
2022-04-15,1,776,2022,FALSE,FALSE,105,6,"2021-2022"
2022-04-16,1,777,2022,FALSE,FALSE,106,7,"2021-2022"
2022-04-17,1,778,2022,FALSE,FALSE,107,1,"2021-2022"
2022-04-18,1,779,2022,FALSE,FALSE,108,2,"2021-2022"
2022-04-19,1,780,2022,FALSE,FALSE,109,3,"2021-2022"
2022-04-20,1,781,2022,FALSE,FALSE,110,4,"2021-2022"
2022-04-21,1,782,2022,FALSE,FALSE,111,5,"2021-2022"
2022-04-22,1,783,2022,FALSE,FALSE,112,6,"2021-2022"
2022-04-23,1,784,2022,FALSE,FALSE,113,7,"2021-2022"
2022-04-24,1,785,2022,FALSE,FALSE,114,1,"2021-2022"
2022-04-25,1,786,2022,FALSE,FALSE,115,2,"2021-2022"
2022-04-26,1,787,2022,FALSE,FALSE,116,3,"2021-2022"
2022-04-27,1,788,2022,FALSE,FALSE,117,4,"2021-2022"
2022-04-28,1,789,2022,FALSE,FALSE,118,5,"2021-2022"
2022-04-29,1,790,2022,FALSE,FALSE,119,6,"2021-2022"
2022-04-30,1,791,2022,FALSE,FALSE,120,7,"2021-2022"
2022-05-01,1,792,2022,FALSE,FALSE,121,1,"2021-2022"
2022-05-02,1,793,2022,FALSE,FALSE,122,2,"2021-2022"
2022-05-03,1,794,2022,FALSE,FALSE,123,3,"2021-2022"
2022-05-04,1,795,2022,FALSE,FALSE,124,4,"2021-2022"
2022-05-05,1,796,2022,FALSE,FALSE,125,5,"2021-2022"
2022-05-06,1,797,2022,FALSE,FALSE,126,6,"2021-2022"
2022-05-07,1,798,2022,FALSE,FALSE,127,7,"2021-2022"
2022-05-08,1,799,2022,FALSE,FALSE,128,1,"2021-2022"
2022-05-09,1,800,2022,FALSE,FALSE,129,2,"2021-2022"
2022-05-10,1,801,2022,FALSE,FALSE,130,3,"2021-2022"
2022-05-11,1,802,2022,FALSE,FALSE,131,4,"2021-2022"
2022-05-12,1,803,2022,FALSE,FALSE,132,5,"2021-2022"
2022-05-13,1,804,2022,FALSE,FALSE,133,6,"2021-2022"
2022-05-14,1,805,2022,FALSE,FALSE,134,7,"2021-2022"
2022-05-15,1,806,2022,FALSE,FALSE,135,1,"2021-2022"
2022-05-16,1,807,2022,FALSE,FALSE,136,2,"2021-2022"
2022-05-17,1,808,2022,FALSE,FALSE,137,3,"2021-2022"
2022-05-18,1,809,2022,FALSE,FALSE,138,4,"2021-2022"
2022-05-19,1,810,2022,FALSE,FALSE,139,5,"2021-2022"
2022-05-20,1,811,2022,FALSE,FALSE,140,6,"2021-2022"
2022-05-21,1,812,2022,FALSE,FALSE,141,7,"2021-2022"
2022-05-22,1,813,2022,FALSE,FALSE,142,1,"2021-2022"
2022-05-23,1,814,2022,FALSE,FALSE,143,2,"2021-2022"
2022-05-24,1,815,2022,FALSE,FALSE,144,3,"2021-2022"
2022-05-25,1,816,2022,FALSE,FALSE,145,4,"2021-2022"
2022-05-26,1,817,2022,FALSE,FALSE,146,5,"2021-2022"
2022-05-27,1,818,2022,FALSE,FALSE,147,6,"2021-2022"
2022-05-28,1,819,2022,FALSE,FALSE,148,7,"2021-2022"
2022-05-29,1,820,2022,FALSE,FALSE,149,1,"2021-2022"
2022-05-30,1,821,2022,FALSE,FALSE,150,2,"2021-2022"
2022-05-31,1,822,2022,FALSE,FALSE,151,3,"2021-2022"
2022-06-01,1,823,2022,FALSE,FALSE,152,4,"2021-2022"
2022-06-02,1,824,2022,FALSE,FALSE,153,5,"2021-2022"
2022-06-03,1,825,2022,FALSE,FALSE,154,6,"2021-2022"
2022-06-04,1,826,2022,FALSE,FALSE,155,7,"2021-2022"
2022-06-05,1,827,2022,FALSE,FALSE,156,1,"2021-2022"
2022-06-06,1,828,2022,FALSE,FALSE,157,2,"2021-2022"
2022-06-07,1,829,2022,FALSE,FALSE,158,3,"2021-2022"
2022-06-08,1,830,2022,FALSE,FALSE,159,4,"2021-2022"
2022-06-09,1,831,2022,FALSE,FALSE,160,5,"2021-2022"
2022-06-10,1,832,2022,FALSE,FALSE,161,6,"2021-2022"
2022-06-11,1,833,2022,FALSE,FALSE,162,7,"2021-2022"
2022-06-12,1,834,2022,FALSE,FALSE,163,1,"2021-2022"
2022-06-13,1,835,2022,FALSE,FALSE,164,2,"2021-2022"
2022-06-14,1,836,2022,FALSE,FALSE,165,3,"2021-2022"
2022-06-15,1,837,2022,FALSE,FALSE,166,4,"2021-2022"
2022-06-16,1,838,2022,FALSE,FALSE,167,5,"2021-2022"
2022-06-17,1,839,2022,FALSE,FALSE,168,6,"2021-2022"
2022-06-18,1,840,2022,FALSE,FALSE,169,7,"2021-2022"
2022-06-19,1,841,2022,FALSE,FALSE,170,1,"2021-2022"
2022-06-20,1,842,2022,FALSE,FALSE,171,2,"2021-2022"
2022-06-21,1,843,2022,FALSE,FALSE,172,3,"2021-2022"
2022-06-22,1,844,2022,FALSE,FALSE,173,4,"2021-2022"
2022-06-23,1,845,2022,FALSE,FALSE,174,5,"2021-2022"
2022-06-24,1,846,2022,FALSE,FALSE,175,6,"2021-2022"
2022-06-25,1,847,2022,FALSE,FALSE,176,7,"2021-2022"
2022-06-26,1,848,2022,FALSE,FALSE,177,1,"2021-2022"
2022-06-27,1,849,2022,FALSE,FALSE,178,2,"2021-2022"
2022-06-28,1,850,2022,FALSE,FALSE,179,3,"2021-2022"
2022-06-29,1,851,2022,FALSE,FALSE,180,4,"2021-2022"
2022-06-30,1,852,2022,FALSE,TRUE,181,5,"2021-2022"
2022-07-01,1,853,2022,FALSE,FALSE,182,6,"2022-2023"
2022-07-02,1,854,2022,FALSE,FALSE,183,7,"2022-2023"
2022-07-03,1,855,2022,FALSE,FALSE,184,1,"2022-2023"
2022-07-04,1,856,2022,FALSE,FALSE,185,2,"2022-2023"
2022-07-05,1,857,2022,FALSE,FALSE,186,3,"2022-2023"
2022-07-06,1,858,2022,FALSE,FALSE,187,4,"2022-2023"
2022-07-07,1,859,2022,FALSE,FALSE,188,5,"2022-2023"
2022-07-08,1,860,2022,FALSE,FALSE,189,6,"2022-2023"
2022-07-09,1,861,2022,FALSE,FALSE,190,7,"2022-2023"
2022-07-10,1,862,2022,FALSE,FALSE,191,1,"2022-2023"
2022-07-11,1,863,2022,FALSE,FALSE,192,2,"2022-2023"
2022-07-12,1,864,2022,FALSE,FALSE,193,3,"2022-2023"
2022-07-13,1,865,2022,FALSE,FALSE,194,4,"2022-2023"
2022-07-14,1,866,2022,FALSE,FALSE,195,5,"2022-2023"
2022-07-15,1,867,2022,FALSE,FALSE,196,6,"2022-2023"
2022-07-16,1,868,2022,FALSE,FALSE,197,7,"2022-2023"
2022-07-17,1,869,2022,FALSE,FALSE,198,1,"2022-2023"
2022-07-18,1,870,2022,FALSE,FALSE,199,2,"2022-2023"
2022-07-19,1,871,2022,FALSE,FALSE,200,3,"2022-2023"
2022-07-20,1,872,2022,FALSE,FALSE,201,4,"2022-2023"
2022-07-21,1,873,2022,FALSE,FALSE,202,5,"2022-2023"
2022-07-22,1,874,2022,FALSE,FALSE,203,6,"2022-2023"
2022-07-23,1,875,2022,FALSE,FALSE,204,7,"2022-2023"
2022-07-24,1,876,2022,FALSE,FALSE,205,1,"2022-2023"
2022-07-25,1,877,2022,FALSE,FALSE,206,2,"2022-2023"
2022-07-26,1,878,2022,FALSE,FALSE,207,3,"2022-2023"
2022-07-27,1,879,2022,FALSE,FALSE,208,4,"2022-2023"
2022-07-28,1,880,2022,FALSE,FALSE,209,5,"2022-2023"
2022-07-29,1,881,2022,FALSE,FALSE,210,6,"2022-2023"
2022-07-30,1,882,2022,FALSE,FALSE,211,7,"2022-2023"
2022-07-31,1,883,2022,FALSE,FALSE,212,1,"2022-2023"
2022-08-01,1,884,2022,FALSE,FALSE,213,2,"2022-2023"
2022-08-02,1,885,2022,FALSE,FALSE,214,3,"2022-2023"
2022-08-03,1,886,2022,FALSE,FALSE,215,4,"2022-2023"
2022-08-04,1,887,2022,FALSE,FALSE,216,5,"2022-2023"
2022-08-05,1,888,2022,FALSE,FALSE,217,6,"2022-2023"
2022-08-06,1,889,2022,FALSE,FALSE,218,7,"2022-2023"
2022-08-07,1,890,2022,FALSE,FALSE,219,1,"2022-2023"
2022-08-08,1,891,2022,FALSE,FALSE,220,2,"2022-2023"
2022-08-09,1,892,2022,FALSE,FALSE,221,3,"2022-2023"
2022-08-10,1,893,2022,FALSE,FALSE,222,4,"2022-2023"
2022-08-11,1,894,2022,FALSE,FALSE,223,5,"2022-2023"
2022-08-12,1,895,2022,FALSE,FALSE,224,6,"2022-2023"
2022-08-13,1,896,2022,FALSE,FALSE,225,7,"2022-2023"
2022-08-14,1,897,2022,FALSE,FALSE,226,1,"2022-2023"
2022-08-15,1,898,2022,FALSE,FALSE,227,2,"2022-2023"
2022-08-16,1,899,2022,FALSE,FALSE,228,3,"2022-2023"
2022-08-17,1,900,2022,FALSE,FALSE,229,4,"2022-2023"
2022-08-18,1,901,2022,FALSE,FALSE,230,5,"2022-2023"
2022-08-19,1,902,2022,FALSE,FALSE,231,6,"2022-2023"
2022-08-20,1,903,2022,FALSE,FALSE,232,7,"2022-2023"
2022-08-21,1,904,2022,FALSE,FALSE,233,1,"2022-2023"
2022-08-22,1,905,2022,FALSE,FALSE,234,2,"2022-2023"
2022-08-23,1,906,2022,FALSE,FALSE,235,3,"2022-2023"
2022-08-24,1,907,2022,FALSE,FALSE,236,4,"2022-2023"
2022-08-25,1,908,2022,FALSE,FALSE,237,5,"2022-2023"
2022-08-26,1,909,2022,FALSE,FALSE,238,6,"2022-2023"
2022-08-27,1,910,2022,FALSE,FALSE,239,7,"2022-2023"
2022-08-28,1,911,2022,FALSE,FALSE,240,1,"2022-2023"
2022-08-29,1,912,2022,FALSE,FALSE,241,2,"2022-2023"
2022-08-30,1,913,2022,FALSE,FALSE,242,3,"2022-2023"
2022-08-31,1,914,2022,FALSE,FALSE,243,4,"2022-2023"
2022-09-01,1,915,2022,FALSE,FALSE,244,5,"2022-2023"
2022-09-02,1,916,2022,FALSE,FALSE,245,6,"2022-2023"
2022-09-03,1,917,2022,FALSE,FALSE,246,7,"2022-2023"
2022-09-04,1,918,2022,FALSE,FALSE,247,1,"2022-2023"
2022-09-05,1,919,2022,FALSE,FALSE,248,2,"2022-2023"
2022-09-06,1,920,2022,FALSE,FALSE,249,3,"2022-2023"
2022-09-07,1,921,2022,FALSE,FALSE,250,4,"2022-2023"
2022-09-08,1,922,2022,FALSE,FALSE,251,5,"2022-2023"
2022-09-09,1,923,2022,FALSE,FALSE,252,6,"2022-2023"
2022-09-10,1,924,2022,FALSE,FALSE,253,7,"2022-2023"
2022-09-11,1,925,2022,FALSE,FALSE,254,1,"2022-2023"
2022-09-12,1,926,2022,FALSE,FALSE,255,2,"2022-2023"
2022-09-13,1,927,2022,FALSE,FALSE,256,3,"2022-2023"
2022-09-14,1,928,2022,FALSE,FALSE,257,4,"2022-2023"
2022-09-15,1,929,2022,FALSE,FALSE,258,5,"2022-2023"
2022-09-16,1,930,2022,FALSE,FALSE,259,6,"2022-2023"
2022-09-17,1,931,2022,FALSE,FALSE,260,7,"2022-2023"
2022-09-18,1,932,2022,FALSE,FALSE,261,1,"2022-2023"
2022-09-19,1,933,2022,FALSE,FALSE,262,2,"2022-2023"
2022-09-20,1,934,2022,FALSE,FALSE,263,3,"2022-2023"
2022-09-21,1,935,2022,FALSE,FALSE,264,4,"2022-2023"
2022-09-22,1,936,2022,FALSE,FALSE,265,5,"2022-2023"
2022-09-23,1,937,2022,FALSE,FALSE,266,6,"2022-2023"
2022-09-24,1,938,2022,FALSE,FALSE,267,7,"2022-2023"
2022-09-25,1,939,2022,FALSE,FALSE,268,1,"2022-2023"
2022-09-26,1,940,2022,FALSE,FALSE,269,2,"2022-2023"
2022-09-27,1,941,2022,FALSE,FALSE,270,3,"2022-2023"
2022-09-28,1,942,2022,FALSE,FALSE,271,4,"2022-2023"
2022-09-29,1,943,2022,FALSE,FALSE,272,5,"2022-2023"
2022-09-30,1,944,2022,FALSE,FALSE,273,6,"2022-2023"
2022-10-01,1,945,2022,FALSE,FALSE,274,7,"2022-2023"
2022-10-02,1,946,2022,FALSE,FALSE,275,1,"2022-2023"
2022-10-03,1,947,2022,FALSE,FALSE,276,2,"2022-2023"
2022-10-04,1,948,2022,FALSE,FALSE,277,3,"2022-2023"
2022-10-05,1,949,2022,FALSE,FALSE,278,4,"2022-2023"
2022-10-06,1,950,2022,FALSE,FALSE,279,5,"2022-2023"
2022-10-07,1,951,2022,FALSE,FALSE,280,6,"2022-2023"
2022-10-08,1,952,2022,FALSE,FALSE,281,7,"2022-2023"
2022-10-09,1,953,2022,FALSE,FALSE,282,1,"2022-2023"
2022-10-10,1,954,2022,FALSE,FALSE,283,2,"2022-2023"
2022-10-11,1,955,2022,FALSE,FALSE,284,3,"2022-2023"
2022-10-12,1,956,2022,FALSE,FALSE,285,4,"2022-2023"
2022-10-13,1,957,2022,FALSE,FALSE,286,5,"2022-2023"
2022-10-14,1,958,2022,FALSE,FALSE,287,6,"2022-2023"
2022-10-15,1,959,2022,FALSE,FALSE,288,7,"2022-2023"
2022-10-16,1,960,2022,FALSE,FALSE,289,1,"2022-2023"
2022-10-17,1,961,2022,FALSE,FALSE,290,2,"2022-2023"
2022-10-18,1,962,2022,FALSE,FALSE,291,3,"2022-2023"
2022-10-19,1,963,2022,FALSE,FALSE,292,4,"2022-2023"
2022-10-20,1,964,2022,FALSE,FALSE,293,5,"2022-2023"
2022-10-21,1,965,2022,FALSE,FALSE,294,6,"2022-2023"
2022-10-22,1,966,2022,FALSE,FALSE,295,7,"2022-2023"
2022-10-23,1,967,2022,FALSE,FALSE,296,1,"2022-2023"
2022-10-24,1,968,2022,FALSE,FALSE,297,2,"2022-2023"
2022-10-25,1,969,2022,FALSE,FALSE,298,3,"2022-2023"
2022-10-26,1,970,2022,FALSE,FALSE,299,4,"2022-2023"
2022-10-27,1,971,2022,FALSE,FALSE,300,5,"2022-2023"
2022-10-28,1,972,2022,FALSE,FALSE,301,6,"2022-2023"
2022-10-29,1,973,2022,FALSE,FALSE,302,7,"2022-2023"
2022-10-30,1,974,2022,FALSE,FALSE,303,1,"2022-2023"
2022-10-31,1,975,2022,FALSE,FALSE,304,2,"2022-2023"
2022-11-01,1,976,2022,FALSE,FALSE,305,3,"2022-2023"
2022-11-02,1,977,2022,FALSE,FALSE,306,4,"2022-2023"
2022-11-03,1,978,2022,FALSE,FALSE,307,5,"2022-2023"
2022-11-04,1,979,2022,FALSE,FALSE,308,6,"2022-2023"
2022-11-05,1,980,2022,FALSE,FALSE,309,7,"2022-2023"
2022-11-06,1,981,2022,FALSE,FALSE,310,1,"2022-2023"
2022-11-07,1,982,2022,FALSE,FALSE,311,2,"2022-2023"
2022-11-08,1,983,2022,FALSE,FALSE,312,3,"2022-2023"
2022-11-09,1,984,2022,FALSE,FALSE,313,4,"2022-2023"
2022-11-10,1,985,2022,FALSE,FALSE,314,5,"2022-2023"
2022-11-11,1,986,2022,FALSE,FALSE,315,6,"2022-2023"
2022-11-12,1,987,2022,FALSE,FALSE,316,7,"2022-2023"
2022-11-13,1,988,2022,FALSE,FALSE,317,1,"2022-2023"
2022-11-14,1,989,2022,FALSE,FALSE,318,2,"2022-2023"
2022-11-15,1,990,2022,FALSE,FALSE,319,3,"2022-2023"
2022-11-16,1,991,2022,FALSE,FALSE,320,4,"2022-2023"
2022-11-17,1,992,2022,FALSE,FALSE,321,5,"2022-2023"
2022-11-18,1,993,2022,FALSE,FALSE,322,6,"2022-2023"
2022-11-19,1,994,2022,FALSE,FALSE,323,7,"2022-2023"
2022-11-20,1,995,2022,FALSE,FALSE,324,1,"2022-2023"
2022-11-21,1,996,2022,FALSE,FALSE,325,2,"2022-2023"
2022-11-22,1,997,2022,FALSE,FALSE,326,3,"2022-2023"
2022-11-23,1,998,2022,FALSE,FALSE,327,4,"2022-2023"
2022-11-24,1,999,2022,FALSE,FALSE,328,5,"2022-2023"
2022-11-25,1,1000,2022,FALSE,FALSE,329,6,"2022-2023"
2022-11-26,1,1001,2022,FALSE,FALSE,330,7,"2022-2023"
2022-11-27,1,1002,2022,FALSE,FALSE,331,1,"2022-2023"
2022-11-28,1,1003,2022,FALSE,FALSE,332,2,"2022-2023"
2022-11-29,1,1004,2022,FALSE,FALSE,333,3,"2022-2023"
2022-11-30,1,1005,2022,FALSE,FALSE,334,4,"2022-2023"
2022-12-01,1,1006,2022,FALSE,FALSE,335,5,"2022-2023"
2022-12-02,1,1007,2022,FALSE,FALSE,336,6,"2022-2023"
2022-12-03,1,1008,2022,FALSE,FALSE,337,7,"2022-2023"
2022-12-04,1,1009,2022,FALSE,FALSE,338,1,"2022-2023"
2022-12-05,1,1010,2022,FALSE,FALSE,339,2,"2022-2023"
2022-12-06,1,1011,2022,FALSE,FALSE,340,3,"2022-2023"
2022-12-07,1,1012,2022,FALSE,FALSE,341,4,"2022-2023"
2022-12-08,1,1013,2022,FALSE,FALSE,342,5,"2022-2023"
2022-12-09,1,1014,2022,FALSE,FALSE,343,6,"2022-2023"
2022-12-10,1,1015,2022,FALSE,FALSE,344,7,"2022-2023"
2022-12-11,1,1016,2022,FALSE,FALSE,345,1,"2022-2023"
2022-12-12,1,1017,2022,FALSE,FALSE,346,2,"2022-2023"
2022-12-13,1,1018,2022,FALSE,FALSE,347,3,"2022-2023"
2022-12-14,1,1019,2022,FALSE,FALSE,348,4,"2022-2023"
2022-12-15,1,1020,2022,FALSE,FALSE,349,5,"2022-2023"
2022-12-16,1,1021,2022,FALSE,FALSE,350,6,"2022-2023"
2022-12-17,1,1022,2022,FALSE,FALSE,351,7,"2022-2023"
2022-12-18,1,1023,2022,FALSE,FALSE,352,1,"2022-2023"
2022-12-19,1,1024,2022,FALSE,FALSE,353,2,"2022-2023"
2022-12-20,1,1025,2022,FALSE,FALSE,354,3,"2022-2023"
2022-12-21,1,1026,2022,FALSE,FALSE,355,4,"2022-2023"
2022-12-22,1,1027,2022,FALSE,FALSE,356,5,"2022-2023"
2022-12-23,1,1028,2022,FALSE,FALSE,357,6,"2022-2023"
2022-12-24,1,1029,2022,FALSE,FALSE,358,7,"2022-2023"
2022-12-25,1,1030,2022,FALSE,FALSE,359,1,"2022-2023"
2022-12-26,1,1031,2022,FALSE,FALSE,360,2,"2022-2023"
2022-12-27,1,1032,2022,FALSE,FALSE,361,3,"2022-2023"
2022-12-28,1,1033,2022,FALSE,FALSE,362,4,"2022-2023"
2022-12-29,1,1034,2022,FALSE,FALSE,363,5,"2022-2023"
2022-12-30,1,1035,2022,FALSE,FALSE,364,6,"2022-2023"
2022-12-31,1,1036,2022,TRUE,FALSE,365,7,"2022-2023"
2023-01-01,1,1037,2023,FALSE,FALSE,1,1,"2022-2023"
2023-01-02,1,1038,2023,FALSE,FALSE,2,2,"2022-2023"
2023-01-03,1,1039,2023,FALSE,FALSE,3,3,"2022-2023"
2023-01-04,1,1040,2023,FALSE,FALSE,4,4,"2022-2023"
2023-01-05,1,1041,2023,FALSE,FALSE,5,5,"2022-2023"
2023-01-06,1,1042,2023,FALSE,FALSE,6,6,"2022-2023"
2023-01-07,1,1043,2023,FALSE,FALSE,7,7,"2022-2023"
2023-01-08,1,1044,2023,FALSE,FALSE,8,1,"2022-2023"
2023-01-09,1,1045,2023,FALSE,FALSE,9,2,"2022-2023"
2023-01-10,1,1046,2023,FALSE,FALSE,10,3,"2022-2023"
2023-01-11,1,1047,2023,FALSE,FALSE,11,4,"2022-2023"
2023-01-12,1,1048,2023,FALSE,FALSE,12,5,"2022-2023"
2023-01-13,1,1049,2023,FALSE,FALSE,13,6,"2022-2023"
2023-01-14,1,1050,2023,FALSE,FALSE,14,7,"2022-2023"
2023-01-15,1,1051,2023,FALSE,FALSE,15,1,"2022-2023"
2023-01-16,1,1052,2023,FALSE,FALSE,16,2,"2022-2023"
2023-01-17,1,1053,2023,FALSE,FALSE,17,3,"2022-2023"
2023-01-18,1,1054,2023,FALSE,FALSE,18,4,"2022-2023"
2023-01-19,1,1055,2023,FALSE,FALSE,19,5,"2022-2023"
2023-01-20,1,1056,2023,FALSE,FALSE,20,6,"2022-2023"
2023-01-21,1,1057,2023,FALSE,FALSE,21,7,"2022-2023"
2023-01-22,1,1058,2023,FALSE,FALSE,22,1,"2022-2023"
2023-01-23,1,1059,2023,FALSE,FALSE,23,2,"2022-2023"
2023-01-24,1,1060,2023,FALSE,FALSE,24,3,"2022-2023"
2023-01-25,1,1061,2023,FALSE,FALSE,25,4,"2022-2023"
2023-01-26,1,1062,2023,FALSE,FALSE,26,5,"2022-2023"
2023-01-27,1,1063,2023,FALSE,FALSE,27,6,"2022-2023"
2023-01-28,1,1064,2023,FALSE,FALSE,28,7,"2022-2023"
2023-01-29,1,1065,2023,FALSE,FALSE,29,1,"2022-2023"
2023-01-30,1,1066,2023,FALSE,FALSE,30,2,"2022-2023"
2023-01-31,1,1067,2023,FALSE,FALSE,31,3,"2022-2023"
2023-02-01,1,1068,2023,FALSE,FALSE,32,4,"2022-2023"
2023-02-02,1,1069,2023,FALSE,FALSE,33,5,"2022-2023"
2023-02-03,1,1070,2023,FALSE,FALSE,34,6,"2022-2023"
2023-02-04,1,1071,2023,FALSE,FALSE,35,7,"2022-2023"
2023-02-05,1,1072,2023,FALSE,FALSE,36,1,"2022-2023"
2023-02-06,1,1073,2023,FALSE,FALSE,37,2,"2022-2023"
2023-02-07,1,1074,2023,FALSE,FALSE,38,3,"2022-2023"
2023-02-08,1,1075,2023,FALSE,FALSE,39,4,"2022-2023"
2023-02-09,1,1076,2023,FALSE,FALSE,40,5,"2022-2023"
2023-02-10,1,1077,2023,FALSE,FALSE,41,6,"2022-2023"
2023-02-11,1,1078,2023,FALSE,FALSE,42,7,"2022-2023"
2023-02-12,1,1079,2023,FALSE,FALSE,43,1,"2022-2023"
2023-02-13,1,1080,2023,FALSE,FALSE,44,2,"2022-2023"
2023-02-14,1,1081,2023,FALSE,FALSE,45,3,"2022-2023"
2023-02-15,1,1082,2023,FALSE,FALSE,46,4,"2022-2023"
2023-02-16,1,1083,2023,FALSE,FALSE,47,5,"2022-2023"
2023-02-17,1,1084,2023,FALSE,FALSE,48,6,"2022-2023"
2023-02-18,1,1085,2023,FALSE,FALSE,49,7,"2022-2023"
2023-02-19,1,1086,2023,FALSE,FALSE,50,1,"2022-2023"
2023-02-20,1,1087,2023,FALSE,FALSE,51,2,"2022-2023"
2023-02-21,1,1088,2023,FALSE,FALSE,52,3,"2022-2023"
2023-02-22,1,1089,2023,FALSE,FALSE,53,4,"2022-2023"
2023-02-23,1,1090,2023,FALSE,FALSE,54,5,"2022-2023"
2023-02-24,1,1091,2023,FALSE,FALSE,55,6,"2022-2023"
2023-02-25,1,1092,2023,FALSE,FALSE,56,7,"2022-2023"
2023-02-26,1,1093,2023,FALSE,FALSE,57,1,"2022-2023"
2023-02-27,1,1094,2023,FALSE,FALSE,58,2,"2022-2023"
2023-02-28,1,1095,2023,FALSE,FALSE,59,3,"2022-2023"
2023-03-01,1,1096,2023,FALSE,FALSE,60,4,"2022-2023"
2023-03-02,1,1097,2023,FALSE,FALSE,61,5,"2022-2023"
2023-03-03,1,1098,2023,FALSE,FALSE,62,6,"2022-2023"
2023-03-04,1,1099,2023,FALSE,FALSE,63,7,"2022-2023"
2023-03-05,1,1100,2023,FALSE,FALSE,64,1,"2022-2023"
2023-03-06,1,1101,2023,FALSE,FALSE,65,2,"2022-2023"
2023-03-07,1,1102,2023,FALSE,FALSE,66,3,"2022-2023"
2023-03-08,1,1103,2023,FALSE,FALSE,67,4,"2022-2023"
2023-03-09,1,1104,2023,FALSE,FALSE,68,5,"2022-2023"
2023-03-10,1,1105,2023,FALSE,FALSE,69,6,"2022-2023"
2023-03-11,1,1106,2023,FALSE,FALSE,70,7,"2022-2023"
2023-03-12,1,1107,2023,FALSE,FALSE,71,1,"2022-2023"
2023-03-13,1,1108,2023,FALSE,FALSE,72,2,"2022-2023"
2023-03-14,1,1109,2023,FALSE,FALSE,73,3,"2022-2023"
